Index,Bulan,USD
305,Mei 2026,17789.0
304,April 2026,17324.0
303,Maret 2026,16993.0
302,Februari 2026,16758.0
301,Januari 2026,16786.0
300,Desember 2025,16782.0
299,November 2025,16644.0
298,Oktober 2025,16640.0
297,September 2025,16680.0
296,Agustus 2025,16356.0
295,Juli 2025,16387.0
294,Juni 2025,16233.0
293,Mei 2025,16255.0
292,April 2025,16787.0
291,Maret 2025,16588.0
290,Februari 2025,16431.0
289,Januari 2025,16259.0
288,Desember 2024,16162.0
287,November 2024,15864.0
286,Oktober 2024,15732.0
285,September 2024,15138.0
284,Agustus 2024,15409.0
283,Juli 2024,16320.0
282,Juni 2024,16421.0
281,Mei 2024,16253.0
280,April 2024,16249.0
279,Maret 2024,15853.0
278,Februari 2024,15673.0
277,Januari 2024,15796.0
276,Desember 2023,15416.0
275,November 2023,15384.0
274,Oktober 2023,15916.0
273,September 2023,15526.0
272,Agustus 2023,15239.0
271,Juli 2023,15083.0
270,Juni 2023,15026.0
269,Mei 2023,14969.0
268,April 2023,14751.0
267,Maret 2023,15062.0
266,Februari 2023,15274.0
265,Januari 2023,14979.0
264,Desember 2022,15731.0
263,November 2022,15737.0
262,Oktober 2022,15542.0
261,September 2022,15247.0
260,Agustus 2022,14875.0
259,Juli 2022,14958.0
258,Juni 2022,14848.0
257,Mei 2022,14544.0
256,April 2022,14418.0
255,Maret 2022,14349.0
254,Februari 2022,14371.0
253,Januari 2022,14381.0
252,Desember 2021,14269.0
251,November 2021,14340.0
250,Oktober 2021,14199.0
249,September 2021,14307.0
248,Agustus 2021,14374.0
247,Juli 2021,14491.0
246,Juni 2021,14496.0
245,Mei 2021,14310.0
244,April 2021,14468.0
243,Maret 2021,14572.0
242,Februari 2021,14229.0
241,Januari 2021,14084.0
240,Desember 2020,14105.0
239,November 2020,14128.0
238,Oktober 2020,14690.0
237,September 2020,14918.0
236,Agustus 2020,14554.0
235,Juli 2020,14653.0
234,Juni 2020,14302.0
233,Mei 2020,14733.0
232,April 2020,15157.0
231,Maret 2020,16367.0
230,Februari 2020,14234.0
229,Januari 2020,13662.0
228,Desember 2019,13901.0
227,November 2019,14102.0
226,Oktober 2019,14008.0
225,September 2019,14174.0
224,Agustus 2019,14237.0
223,Juli 2019,14026.0
222,Juni 2019,14141.0
221,Mei 2019,14385.0
220,April 2019,14215.0
219,Maret 2019,14244.0
218,Februari 2019,14062.0
217,Januari 2019,14072.0
216,Desember 2018,14481.0
215,November 2018,14339.0
214,Oktober 2018,15227.0
213,September 2018,14929.0
212,Agustus 2018,14711.0
211,Juli 2018,14413.0
210,Juni 2018,14404.0
209,Mei 2018,13951.0
208,April 2018,13877.0
207,Maret 2018,13756.0
206,Februari 2018,13707.0
205,Januari 2018,13413.0
204,Desember 2017,13548.0
203,November 2017,13514.0
202,Oktober 2017,13572.0
201,September 2017,13492.0
200,Agustus 2017,13351.0
199,Juli 2017,13323.0
198,Juni 2017,13319.0
197,Mei 2017,13321.0
196,April 2017,13327.0
195,Maret 2017,13321.0
194,Februari 2017,13347.0
193,Januari 2017,13343.0
192,Desember 2016,13436.0
191,November 2016,13563.0
190,Oktober 2016,13051.0
189,September 2016,12998.0
188,Agustus 2016,13300.0
187,Juli 2016,13094.0
186,Juni 2016,13180.0
185,Mei 2016,13615.0
184,April 2016,13204.0
183,Maret 2016,13276.0
182,Februari 2016,13395.0
181,Januari 2016,13846.0
180,Desember 2015,13795.0
179,November 2015,13840.0
178,Oktober 2015,13639.0
177,September 2015,14657.0
176,Agustus 2015,14027.0
175,Juli 2015,13481.0
174,Juni 2015,13332.0
173,Mei 2015,13211.0
172,April 2015,12937.0
171,Maret 2015,13084.0
170,Februari 2015,12863.0
169,Januari 2015,12625.0
168,Desember 2014,12440.0
167,November 2014,12196.0
166,Oktober 2014,12082.0
165,September 2014,12212.0
164,Agustus 2014,11717.0
163,Juli 2014,11591.0
162,Juni 2014,11969.0
161,Mei 2014,11611.0
160,April 2014,11532.0
159,Maret 2014,11404.0
158,Februari 2014,11634.0
157,Januari 2014,12226.0
156,Desember 2013,12189.0
155,November 2013,11977.0
154,Oktober 2013,11234.0
153,September 2013,11613.0
152,Agustus 2013,10924.0
151,Juli 2013,10278.0
150,Juni 2013,9929.0
149,Mei 2013,9802.0
148,April 2013,9722.0
147,Maret 2013,9719.0
146,Februari 2013,9667.0
145,Januari 2013,9698.0
144,Desember 2012,9670.0
143,November 2012,9605.0
142,Oktober 2012,9615.0
141,September 2012,9588.0
140,Agustus 2012,9560.0
139,Juli 2012,9485.0
138,Juni 2012,9480.0
137,Mei 2012,9565.0
136,April 2012,9190.0
135,Maret 2012,9180.0
134,Februari 2012,9085.0
133,Januari 2012,9000.0
132,Desember 2011,9068.0
131,November 2011,9170.0
130,Oktober 2011,8835.0
129,September 2011,8823.0
128,Agustus 2011,8578.0
127,Juli 2011,8508.0
126,Juni 2011,8597.0
125,Mei 2011,8537.0
124,April 2011,8574.0
123,Maret 2011,8709.0
122,Februari 2011,8823.0
121,Januari 2011,9057.0
120,Desember 2010,8991.0
119,November 2010,9013.0
118,Oktober 2010,8928.0
117,September 2010,8924.0
116,Agustus 2010,9041.0
115,Juli 2010,8952.0
114,Juni 2010,9083.0
113,Mei 2010,9180.0
112,April 2010,9012.0
111,Maret 2010,9115.0
110,Februari 2010,9335.0
109,Januari 2010,9365.0
108,Desember 2009,9400.0
107,November 2009,9480.0
106,Oktober 2009,9545.0
105,September 2009,9681.0
104,Agustus 2009,10060.0
103,Juli 2009,9920.0
102,Juni 2009,10225.0
101,Mei 2009,10340.0
100,April 2009,10713.0
99,Maret 2009,11575.0
98,Februari 2009,11980.0
97,Januari 2009,11355.0
96,Desember 2008,10950.0
95,November 2008,12151.0
94,Oktober 2008,10995.0
93,September 2008,9378.0
92,Agustus 2008,9153.0
91,Juli 2008,9118.0
90,Juni 2008,9225.0
89,Mei 2008,9318.0
88,April 2008,9234.0
87,Maret 2008,9217.0
86,Februari 2008,9230.0
85,Januari 2008,9291.0
84,Desember 2007,9419.0
83,November 2007,9376.0
82,Oktober 2007,9103.0
81,September 2007,9137.0
80,Agustus 2007,9410.0
79,Juli 2007,9186.0
78,Juni 2007,9054.0
77,Mei 2007,8828.0
76,April 2007,8828.0
75,Maret 2007,9118.0
74,Februari 2007,9160.0
73,Januari 2007,9090.0
72,Desember 2006,9020.0
71,November 2006,9165.0
70,Oktober 2006,9110.0
69,September 2006,9235.0
68,Agustus 2006,9100.0
67,Juli 2006,9070.0
66,Juni 2006,9300.0
65,Mei 2006,9220.0
64,April 2006,8775.0
63,Maret 2006,9075.0
62,Februari 2006,9230.0
61,Januari 2006,9395.0
60,Desember 2005,9830.0
59,November 2005,10035.0
58,Oktober 2005,10090.0
57,September 2005,10310.0
56,Agustus 2005,10240.0
55,Juli 2005,9819.0
54,Juni 2005,9713.0
53,Mei 2005,9495.0
52,April 2005,9570.0
51,Maret 2005,9480.0
50,Februari 2005,9260.0
49,Januari 2005,9165.0
48,Desember 2004,9290.0
47,November 2004,9018.0
46,Oktober 2004,9090.0
45,September 2004,9710.0
44,Agustus 2004,9328.0
43,Juli 2004,9168.0
42,Juni 2004,9415.0
41,Mei 2004,9210.0
40,April 2004,8661.0
39,Maret 2004,8587.0
38,Februari 2004,8447.0
37,Januari 2004,8441.0
36,Desember 2003,8465.0
35,November 2003,8537.0
34,Oktober 2003,8495.0
33,September 2003,8389.0
32,Agustus 2003,8535.0
31,Juli 2003,8505.0
30,Juni 2003,8285.0
29,Mei 2003,8279.0
28,April 2003,8675.0
27,Maret 2003,8908.0
26,Februari 2003,8905.0
25,Januari 2003,8876.0
24,Desember 2002,8940.0
23,November 2002,8976.0
22,Oktober 2002,9233.0
21,September 2002,9015.0
20,Agustus 2002,8867.0
19,Juli 2002,9108.0
18,Juni 2002,8730.0
17,Mei 2002,8785.0
16,April 2002,9316.0
15,Maret 2002,9655.0
14,Februari 2002,10189.0
13,Januari 2002,10320.0
12,Desember 2001,10400.0
11,November 2001,10430.0
10,Oktober 2001,10435.0
9,September 2001,9675.0
8,Agustus 2001,8865.0
7,Juli 2001,9525.0
6,Juni 2001,11440.0
5,Mei 2001,11058.0
4,April 2001,11675.0
3,Maret 2001,10400.0
2,Februari 2001,9835.0
1,Januari 2001,9450.0
