Tahun,USD,JPY,DEM,NLG,GBP,FRH,CHF,SGD,MYR,HKD,AUD,CAD
2026,0,0,0,0,0,0,0,0,0,0,0,0
Mei,"17,789.00","11,174.00",0,0,"23,970.70",0,"22,677.05","13,924.31","4,485.40","2,270.21","12,743.16","12,885.92"
April,"17,324.00","10,850.00",0,0,"23,397.00",2,"21,953.00","13,565.00","4,385.00","2,211.00","12,409.00","12,663.00"
Maret,"16,993.00","10,635.00",0,0,"22,508.00",1,"21,245.00","13,182.00","4,216.00","2,169.00","11,642.00","12,217.00"
Februari,"16,758.00","10,739.00",0,0,"22,701.00",0,"21,713.00","13,270.00","4,311.00","2,142.00","11,937.00","12,267.00"
Januari,"16,786.00","10,949.00",0,0,"23,218.00",0,"21,898.00","13,291.00","4,270.00","2,151.00","11,867.00","12,409.00"
2025,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"16,782.00","10,759.00",0,0,"22,666.00",5,"21,274.00","13,069.00","4,144.00","2,157.00","11,255.00","12,264.00"
November,"16,644.00","10,661.00",0,0,"22,035.00",5,"20,682.00","12,834.00","4,029.00","2,140.00","10,872.00","11,859.00"
Oktober,"16,640.00","10,847.00",0,0,"21,961.00",4,"20,835.00","12,814.00","3,963.00","2,142.00","10,950.00","11,937.00"
September,"16,680.00","11,226.00",0,0,"22,428.00",3,"20,961.00","12,934.00","3,960.00","2,144.00","10,957.00","11,984.00"
Agustus,"16,356.00","11,113.00",0,0,"22,079.00",3,"20,413.00","12,728.00","3,871.00","2,098.00","10,656.00","11,871.00"
Juli,"16,387.00","11,067.00",0,0,"21,894.00",2,"20,360.00","12,726.00","3,866.00","2,088.00","10,655.00","11,902.00"
Juni,"16,233.00","11,268.00",0,0,"22,298.00",1,"20,257.00","12,748.00","3,844.00","2,068.00","10,606.00","11,846.00"
Mei,"16,255.00","11,308.00",0,0,"21,985.00",0,"19,703.00","12,626.00","3,837.00","2,074.00","10,480.00","11,808.00"
April,"16,787.00","11,789.00",0,0,"22,532.00",0,"20,387.00","12,847.00","3,885.00","2,164.00","10,794.00","12,148.00"
Maret,"16,588.00","11,030.00",0,0,"21,417.00",0,"18,771.00","12,406.00","3,745.00","2,134.00","10,481.00","11,640.00"
Februari,"16,431.00","11,008.00",0,0,"20,813.00",0,"18,330.00","12,257.00","3,701.00","2,113.00","10,347.00","11,459.00"
Januari,"16,259.00","10,524.00",0,0,"20,246.00",0,"17,939.00","12,046.00","3,701.00","2,087.00","10,117.00","11,276.00"
2024,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"16,162.00","10,236.00",0,0,"20,333.00",0,"17,921.00","11,919.00","3,616.00","2,082.00","10,082.00","11,225.00"
November,"15,864.00","10,453.00",0,0,"20,068.00",0,"17,945.00","11,806.00","3,567.00","2,039.00","10,283.00","11,310.00"
Oktober,"15,732.00","10,260.00",0,0,"20,465.00",0,"18,137.00","11,878.00","3,587.00","2,025.00","10,319.00","11,303.00"
September,"15,138.00","10,566.00",0,0,"20,237.00",0,"17,900.00","11,788.00","3,675.00","1,946.00","10,417.00","11,222.00"
Agustus,"15,409.00","10,649.00",0,0,"20,357.00",0,"18,295.00","11,838.00","3,564.00","1,976.00","10,489.00","11,447.00"
Juli,"16,320.00","10,540.00",0,0,"20,972.00",0,"18,411.00","12,144.00","3,533.00","2,089.00","10,692.00","11,785.00"
Juni,"16,421.00","10,228.00",0,0,"20,746.00",0,"18,299.00","12,096.00","3,479.00","2,103.00","10,940.00","11,997.00"
Mei,"16,253.00","10,353.00",0,0,"20,656.00",0,"17,860.00","12,023.00","3,453.00","2,079.00","10,742.00","11,847.00"
April,"16,249.00","10,445.00",0,0,"20,366.00",0,"17,828.00","11,949.00","3,404.00","2,076.00","10,667.00","11,900.00"
Maret,"15,853.00","10,451.00",0,0,"20,022.00",0,"17,508.00","11,766.00","3,351.00","2,026.00","10,346.00","11,660.00"
Februari,"15,673.00","10,396.00",0,0,"19,840.00",0,"17,790.00","11,647.00","3,291.00","2,003.00","10,200.00","11,563.00"
Januari,"15,796.00","10,723.00",0,0,"20,057.00",0,"18,346.00","11,796.00","3,341.00","2,021.00","10,447.00","11,782.00"
2023,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"15,416.00","10,955.00",0,0,"19,760.00",0,"18,374.00","11,712.00","3,342.00","1,973.00","10,565.00","11,689.00"
November,"15,384.00","10,442.00",0,0,"19,542.00",0,"17,529.00","11,554.00","3,306.00","1,973.00","10,202.00","11,342.00"
Oktober,"15,916.00","10,645.00",0,0,"19,254.00",0,"17,608.00","11,636.00","3,341.00","2,035.00","10,116.00","11,485.00"
September,"15,526.00","10,420.00",0,0,"18,861.00",0,"16,942.00","11,334.00","3,300.00","1,985.00","9,906.00","11,484.00"
Agustus,"15,239.00","10,410.00",0,0,"19,256.00",0,"17,316.00","11,265.00","3,281.00","1,942.00","9,852.00","11,238.00"
Juli,"15,083.00","10,791.00",0,0,"19,273.00",0,"17,270.00","11,307.00","3,311.00","1,934.00","9,990.00","11,386.00"
Juni,"15,026.00","10,492.00",0,0,"19,142.00",0,"16,787.00","11,102.00","3,213.00","1,919.00","10,030.00","11,422.00"
Mei,"14,969.00","10,673.00",0,0,"18,499.00",0,"16,513.00","11,053.00","3,245.00","1,911.00","9,781.00","11,020.00"
April,"14,751.00","11,024.00",0,0,"18,380.00",0,"16,533.00","11,046.00","3,307.00","1,879.00","9,765.00","10,818.00"
Maret,"15,062.00","11,371.00",0,0,"18,603.00",0,"16,422.00","11,342.00","3,407.00","1,919.00","10,108.00","11,124.00"
Februari,"15,274.00","11,224.00",0,0,"18,275.00",0,"16,227.00","11,315.00","3,411.00","1,947.00","10,266.00","11,235.00"
Januari,"14,979.00","11,548.00",0,0,"18,540.00",0,"16,234.00","11,407.00","3,528.00","1,912.00","10,613.00","11,230.00"
2022,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"15,731.00","11,757.00",0,0,"18,926.00",0,"16,968.00","11,659.00","3,556.00","2,019.00","10,581.00","11,566.00"
November,"15,737.00","11,392.00",0,0,"18,954.00",0,"16,607.00","11,459.00","3,490.00","2,014.00","10,575.00","11,727.00"
Oktober,"15,542.00","10,565.00",0,0,"17,901.00",0,"15,626.00","11,006.00","3,291.00","1,980.00","9,980.00","11,425.00"
September,"15,247.00","10,536.00",0,0,"16,436.00",0,"15,487.00","10,563.00","3,281.00","1,942.00","9,824.00","11,092.00"
Agustus,"14,875.00","10,744.00",0,0,"17,456.00",0,"15,330.00","10,656.00","3,319.00","1,895.00","10,303.00","11,451.00"
Juli,"14,958.00","11,034.00",0,0,"18,223.00",0,"15,593.00","10,829.00","3,362.00","1,906.00","10,468.00","11,680.00"
Juni,"14,848.00","10,904.00",0,0,"18,074.00",0,"15,546.00","10,685.00","3,374.00","1,892.00","10,209.00","11,532.00"
Mei,"14,544.00","11,425.00",0,0,"18,372.00",0,"15,201.00","10,638.00","3,327.00","1,853.00","10,454.00","11,459.00"
April,"14,418.00","11,268.00",0,0,"18,087.00",0,"14,932.00","10,449.00","3,307.00","1,837.00","10,310.00","11,225.00"
Maret,"14,349.00","11,794.00",0,0,"18,854.00",0,"15,502.00","10,605.00","3,413.00","1,833.00","10,783.00","11,497.00"
Februari,"14,371.00","12,533.00",0,0,"19,341.00",0,"15,621.00","10,631.00","3,420.00","1,840.00","10,328.00","11,220.00"
Januari,"14,381.00","12,447.00",0,0,"19,233.00",0,"15,447.00","10,600.00","3,427.00","1,845.00","10,077.00","11,263.00"
2021,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"14,269.00","12,389.00",0,0,"19,200.00",0,"15,544.00","10,534.00","3,416.00","1,830.00","10,344.00","11,139.00"
November,"14,340.00","12,653.00",0,0,"19,127.00",0,"15,502.00","10,477.00","3,382.00","1,839.00","10,242.00","11,244.00"
Oktober,"14,199.00","12,497.00",0,0,"19,525.00",0,"15,457.00","10,536.00","3,421.00","1,826.00","10,667.00","11,479.00"
September,"14,307.00","12,852.00",0,0,"19,323.00",0,"15,397.00","10,540.00","3,419.00","1,838.00","10,373.00","11,277.00"
Agustus,"14,374.00","13,087.00",0,0,"19,784.00",0,"15,701.00","10,679.00","3,456.00","1,846.00","10,489.00","11,396.00"
Juli,"14,491.00","13,194.00",0,0,"20,224.00",0,"15,953.00","10,703.00","3,423.00","1,864.00","10,726.00","11,624.00"
Juni,"14,496.00","13,106.00",0,0,"20,061.00",0,"15,738.00","10,781.00","3,493.00","1,867.00","10,915.00","11,709.00"
Mei,"14,310.00","13,025.00",0,0,"20,321.00",0,"15,935.00","10,815.00","3,462.00","1,844.00","11,061.00","11,842.00"
April,"14,468.00","13,276.00",0,0,"20,171.00",0,"15,894.00","10,906.00","3,527.00","1,864.00","11,253.00","11,760.00"
Maret,"14,572.00","13,166.00",0,0,"20,004.00",0,"15,447.00","10,818.00","3,508.00","1,874.00","11,080.00","11,543.00"
Februari,"14,229.00","13,429.00",0,0,"19,948.00",0,"15,734.00","10,734.00","3,514.00","1,835.00","11,196.00","11,302.00"
Januari,"14,084.00","13,482.00",0,0,"19,311.00",0,"15,837.00","10,584.00","3,475.00","1,817.00","10,783.00","10,960.00"
2020,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"14,105.00","13,647.00",0,0,"19,086.00",0,"15,982.00","10,644.00","3,492.00","1,819.00","10,771.00","11,019.00"
November,"14,128.00","13,601.00",0,0,"18,845.00",0,"15,638.00","10,565.00","3,472.00","1,823.00","10,448.00","10,879.00"
Oktober,"14,690.00","14,027.00",0,0,"19,151.00",0,"16,204.00","10,807.00","3,528.00","1,895.00","10,481.00","11,143.00"
September,"14,918.00","14,114.00",0,0,"19,197.00",0,"16,212.00","10,909.00","3,590.00","1,925.00","10,652.00","11,149.00"
Agustus,"14,554.00","13,801.00",0,0,"19,424.00",0,"16,096.00","10,718.00","3,494.00","1,878.00","10,726.00","11,127.00"
Juli,"14,653.00","13,945.00",0,0,"19,021.00",0,"16,050.00","10,656.00","3,454.00","1,891.00","10,514.00","10,983.00"
Juni,"14,302.00","13,280.00",0,0,"17,598.00",0,"15,035.00","10,265.00","3,340.00","1,845.00","9,838.00","10,471.00"
Mei,"14,733.00","13,715.00",0,0,"18,155.00",0,"15,291.00","10,413.00","3,388.00","1,900.00","9,779.00","10,696.00"
April,"15,157.00","14,203.00",0,0,"18,877.00",0,"15,549.00","10,739.00","3,503.00","1,956.00","9,918.00","10,925.00"
Maret,"16,367.00","15,086.00",0,0,"20,190.00",0,"17,037.00","11,495.00","3,791.00","2,111.00","10,096.00","11,546.00"
Februari,"14,234.00","13,019.00",0,0,"18,343.00",0,"14,690.00","10,187.00","3,375.00","1,826.00","9,336.00","10,611.00"
Januari,"13,662.00","12,524.00",0,0,"17,898.00",0,"14,085.00","10,035.00","3,343.00","1,758.00","9,180.00","10,347.00"
2019,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"13,901.00","12,797.00",0,0,"18,250.00",0,"14,366.00","10,321.00","3,397.00","1,785.00","9,739.00","10,654.00"
November,"14,102.00","12,878.00",0,0,"18,205.00",0,"14,120.00","10,325.00","3,381.00","1,801.00","9,542.00","10,615.00"
Oktober,"14,008.00","12,891.00",0,0,"18,104.00",0,"14,190.00","10,294.00","3,354.00","1,788.00","9,700.00","10,643.00"
September,"14,174.00","13,136.00",0,0,"17,418.00",0,"14,302.00","10,258.00","3,385.00","1,808.00","9,585.00","10,708.00"
Agustus,"14,237.00","13,365.00",0,0,"17,344.00",0,"14,417.00","10,247.00","3,369.00","1,815.00","9,559.00","10,707.00"
Juli,"14,026.00","12,921.00",0,0,"17,044.00",0,"14,160.00","10,234.00","3,397.00","1,792.00","9,652.00","10,676.00"
Juni,"14,141.00","13,139.00",0,0,"17,915.00",0,"14,494.00","10,446.00","3,413.00","1,810.00","9,904.00","10,797.00"
Mei,"14,385.00","13,164.00",0,0,"18,143.00",0,"14,301.00","10,425.00","3,427.00","1,833.00","9,945.00","10,630.00"
April,"14,215.00","12,737.00",0,0,"18,395.00",0,"13,946.00","10,437.00","3,438.00","1,812.00","10,022.00","10,563.00"
Maret,"14,244.00","12,856.00",0,0,"18,609.00",0,"14,309.00","10,507.00","3,490.00","1,815.00","10,098.00","10,610.00"
Februari,"14,062.00","12,683.00",0,0,"18,710.00",0,"14,065.00","10,425.00","3,454.00","1,791.00","10,040.00","10,691.00"
Januari,"14,072.00","12,926.00",0,0,"18,462.00",0,"14,170.00","10,446.00","3,439.00","1,794.00","10,211.00","10,709.00"
2018,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"14,481.00","13,112.00",0,0,"18,373.00",0,"14,710.00","10,603.00","3,493.00","1,849.00","10,211.00","10,624.00"
November,"14,339.00","12,646.00",0,0,"18,327.00",0,"14,394.00","10,460.00","3,424.00","1,833.00","10,493.00","10,794.00"
Oktober,"15,227.00","13,459.00",0,0,"19,354.00",0,"15,152.00","10,989.00","3,639.00","1,941.00","10,792.00","11,610.00"
September,"14,929.00","13,145.00",0,0,"19,527.00",0,"15,283.00","10,919.00","3,606.00","1,910.00","10,771.00","11,466.00"
Agustus,"14,711.00","13,256.00",0,0,"19,142.00",0,"15,190.00","10,760.00","3,580.00","1,874.00","10,665.00","11,302.00"
Juli,"14,413.00","12,983.00",0,0,"18,912.00",0,"14,593.00","10,585.00","3,546.00","1,836.00","10,692.00","11,033.00"
Juni,"14,404.00","13,037.00",0,0,"18,835.00",0,"14,442.00","10,530.00","3,561.00","1,835.00","10,582.00","10,864.00"
Mei,"13,951.00","12,840.00",0,0,"18,553.00",0,"14,111.00","10,414.00","3,511.00","1,778.00","10,546.00","10,832.00"
April,"13,877.00","12,719.00",0,0,"19,119.00",0,"14,047.00","10,489.00","3,541.00","1,768.00","10,503.00","10,806.00"
Maret,"13,756.00","12,906.00",0,0,"19,365.00",0,"14,388.00","10,487.00","3,557.00","1,753.00","10,528.00","10,647.00"
Februari,"13,707.00","12,791.00",0,0,"19,058.00",0,"14,587.00","10,345.00","3,492.00","1,751.00","10,683.00","10,732.00"
Januari,"13,413.00","12,317.00",0,0,"18,972.00",0,"14,342.00","10,223.00","3,438.00","1,715.00","10,808.00","10,872.00"
2017,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"13,548.00","12,022.00",0,0,"18,218.00",0,"13,842.00","10,134.00","3,335.00","1,733.00","10,557.00","10,779.00"
November,"13,514.00","12,067.00",0,0,"18,205.00",0,"13,739.00","10,034.00","3,308.00","1,731.00","10,252.00","10,508.00"
Oktober,"13,572.00","12,002.00",0,0,"17,913.00",0,"13,626.00","9,970.00","3,207.00","1,740.00","10,431.00","10,574.00"
September,"13,492.00","11,980.00",0,0,"18,100.00",0,"13,889.00","9,926.00","3,191.00","1,727.00","10,578.00","10,843.00"
Agustus,"13,351.00","12,084.00",0,0,"17,242.00",0,"13,852.00","9,826.00","3,126.00","1,706.00","10,547.00","10,560.00"
Juli,"13,323.00","12,062.00",0,0,"17,500.00",0,"13,763.00","9,819.00","3,115.00","1,706.00","10,636.00","10,687.00"
Juni,"13,319.00","12,001.00",0,0,"16,868.00",0,"13,698.00","9,591.00","3,110.00","1,708.00","10,051.00","9,997.00"
Mei,"13,321.00","11,988.00",0,0,"17,080.00",0,"13,652.00","9,613.00","3,114.00","1,710.00","9,930.00","9,895.00"
April,"13,327.00","11,991.00",0,0,"17,204.00",0,"13,407.00","9,546.00","3,065.00","1,713.00","9,956.00","9,769.00"
Maret,"13,321.00","11,885.00",0,0,"16,640.00",0,"13,308.00","9,532.00","3,009.00","1,714.00","10,186.00","9,987.00"
Februari,"13,347.00","11,856.00",0,0,"16,592.00",0,"13,230.00","9,495.00","3,003.00","1,720.00","10,255.00","10,120.00"
Januari,"13,343.00","11,774.00",0,0,"16,701.00",0,"13,420.00","9,402.00","3,012.00","1,720.00","10,100.00","10,189.00"
2016,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"13,436.00","11,540.00",0,0,"16,508.00",0,"13,178.00","9,299.00","2,996.00","1,732.00","9,724.00","9,971.00"
November,"13,563.00","12,080.00",0,0,"16,926.00",0,"13,404.00","9,526.00","3,038.00","3,038.00","10,152.00","10,103.00"
Oktober,"13,051.00","12,445.00",0,0,"15,897.00",0,"13,198.00","9,372.00","3,103.00","1,683.00","9,917.00","9,726.00"
September,"12,998.00","12,874.00",0,0,"16,847.00",0,"13,456.00","9,522.00","3,137.00","1,676.00","9,912.00","9,880.00"
Agustus,"13,300.00","12,917.00",0,0,"17,425.00",0,"13,531.00","9,758.00","3,284.00","1,715.00","10,013.00","10,162.00"
Juli,"13,094.00","12,588.00",0,0,"17,270.00",0,"13,369.00","9,699.00","3,229.00","1,688.00","9,872.00","9,966.00"
Juni,"13,180.00","12,831.00",0,0,"17,682.00",0,"13,455.00","9,771.00","3,278.00","1,699.00","9,816.00","10,186.00"
Mei,"13,615.00","12,256.00",0,0,"19,998.00",0,"13,727.00","9,874.00","3,311.00","1,753.00","9,853.00","10,449.00"
April,"13,204.00","12,302.00",0,0,"19,336.00",0,"13,694.00","9,832.00","3,395.00","1,702.00","10,091.00","10,533.00"
Maret,"13,276.00","11,818.00",0,0,"19,058.00",0,"13,747.00","9,830.00","3,389.00","1,712.00","10,162.00","10,222.00"
Februari,"13,395.00","11,815.00",0,0,"18,563.00",0,"13,446.00","9,493.00","3,164.00","1,723.00","9,541.00","9,899.00"
Januari,"13,846.00","11,675.00",0,0,"19,875.00",0,"13,645.00","9,707.00","3,330.00","1,777.00","9,827.00","9,864.00"
2015,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"13,795.00","11,452.00",0,0,"20,451.00",0,"13,951.00","9,751.00","3,210.00","1,780.00","10,064.00","9,948.00"
November,"13,840.00","11,274.00",0,0,"20,792.00",0,"13,421.00","9,784.00","3,240.00","1,786.00","9,939.00","10,343.00"
Oktober,"13,639.00","11,280.00",0,0,"20,894.00",0,"13,792.00","9,732.00","3,168.00","1,760.00","9,686.00","10,365.00"
September,"14,657.00","12,232.00",0,0,"22,208.00",0,"15,082.00","10,274.00","3,297.00","1,891.00","10,270.00","10,917.00"
Agustus,"14,027.00","11,575.00",0,0,"21,645.00",0,"14,605.00","9,937.00","3,344.00","1,810.00","10,005.00","10,593.00"
Juli,"13,481.00","10,874.00",0,0,"21,036.00",0,"13,929.00","9,814.00","3,533.00","1,739.00","9,846.00","10,373.00"
Juni,"13,332.00","10,896.00",0,0,"20,970.00",0,"14,380.00","9,895.00","3,527.00","1,720.00","10,218.00","10,734.00"
Mei,"13,211.00","10,682.00",0,0,"20,254.00",0,"14,015.00","9,806.00","3,626.00","1,704.00","10,130.00","10,635.00"
April,"12,937.00","10,888.00",0,0,"19,959.00",0,"13,761.00","9,795.00","3,641.00","1,669.00","10,335.00","10,754.00"
Maret,"13,084.00","10,895.00",0,0,"19,357.00",0,"13,516.00","9,508.00","3,524.00","1,687.00","10,003.00","10,311.00"
Februari,"12,863.00","10,784.00",0,0,"19,841.00",0,"13,503.00","9,480.00","3,562.00","1,659.00","10,012.00","10,285.00"
Januari,"12,625.00","10,699.00",0,0,"19,035.00",0,"13,687.00","9,338.00","3,481.00","1,629.00","9,830.00","10,002.00"
2014,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"12,440.00","10,425.00",0,0,"19,370.00",0,"12,583.00","9,422.00","3,562.00","1,604.00","10,218.00","10,734.00"
November,"12,196.00","10,322.00",0,0,"19,178.00",0,"12,644.00","9,366.00","3,624.00","1,573.00","10,391.00","10,756.00"
Oktober,"12,082.00","11,043.00",0,0,"19,318.00",0,"12,627.00","9,455.00","3,680.00","1,558.00","10,663.00","10,790.00"
September,"12,212.00","11,170.00",0,0,"19,835.00",0,"12,841.00","9,585.00","3,729.00","1,573.00","10,655.00","10,952.00"
Agustus,"11,717.00","11,297.00",0,0,"19,432.00",0,"12,801.00","9,382.00","3,712.00","1,512.00","10,961.00","10,791.00"
Juli,"11,591.00","11,390.00",0,0,"19,691.00",0,"12,843.00","9,342.00","3,646.00","1,496.00","10,914.00","10,789.00"
Juni,"11,969.00","11,815.00",0,0,"20,380.00",0,"13,435.00","9,583.00","3,729.00","1,544.00","11,265.00","11,215.00"
Mei,"11,611.00","11,435.00",0,0,"19,422.00",0,"12,938.00","9,254.00","3,610.00","1,498.00","10,818.00","10,718.00"
April,"11,532.00","11,261.00",0,0,"19,403.00",0,"13,048.00","9,178.00","3,533.00","1,487.00","10,699.00","10,531.00"
Maret,"11,404.00","11,165.00",0,0,"18,956.00",0,"12,860.00","9,050.00","3,482.00","1,470.00","10,594.00","10,358.00"
Februari,"11,634.00","11,419.00",0,0,"19,410.00",0,"13,098.00","9,193.00","3,549.00","1,499.00","10,433.00","10,459.00"
Januari,"12,226.00","11,955.00",0,0,"20,240.00",0,"13,652.00","9,578.00","3,654.00","1,574.00","10,669.00","10,933.00"
2013,0,0,0,0,0,0,0,0,0,0,0,0
Desember,"12,189.00","11,617.00",0,0,"20,097.00",0,"13,732.00","9,628.00","3,708.00","1,572.00","10,876.00","11,443.00"
November,"11,977.00","11,680.00",0,0,"19,596.00",0,"13,234.00","9,537.00","3,712.00","1,545.00","10,858.00","11,299.00"
Oktober,"11,234.00","11,415.00",0,0,"18,014.00",0,"12,490.00","9,068.00","3,561.00","1,449.00","10,675.00","10,723.00"
September,"11,613.00","11,869.00",0,0,"18,770.00",0,"12,826.00","9,234.00","3,564.00","1,498.00","10,798.00","11,262.00"
